33.76467,-84.39038
33.68112,-84.39741
33.71821,-84.42520
33.79151,-84.39188
33.78668,-84.39120
33.67339,-84.49847
33.78135,-84.38925
33.78681,-84.49296
33.74485,-84.39005
33.78692,-84.49314
33.85273,-84.36531
33.82414,-84.40820
33.75961,-84.50546
33.77697,-84.47499
33.78669,-84.39194
33.78171,-84.38401
33.81106,-84.41286
33.66056,-84.52282
33.75168,-84.38198
33.74253,-84.36814
33.78059,-84.38792
33.77755,-84.41759
33.71245,-84.46420
33.77065,-84.35252
33.84353,-84.42892
33.82964,-84.38733
33.78647,-84.38312
33.75797,-84.38463
33.73721,-84.43572
33.75003,-84.37673
33.74988,-84.38306
33.77360,-84.36371
33.84709,-84.37295
33.65186,-84.39426
33.76046,-84.35941
33.77890,-84.40980
33.68990,-84.50584
33.79209,-84.40677
33.79873,-84.41607
33.82742,-84.36532
33.76820,-84.35861
33.85670,-84.35053
33.76332,-84.38900
33.76171,-84.39131
33.75427,-84.41723
33.77404,-84.35197
33.77812,-84.36986
33.82139,-84.38797
33.79724,-84.38896
33.79232,-84.41363
33.78151,-84.39915
33.81866,-84.34906
33.78667,-84.38781
33.75558,-84.36032
33.76223,-84.38210
33.78667,-84.38781
33.73173,-84.42477
33.82964,-84.38733
33.82753,-84.35471
33.77340,-84.35467
33.75662,-84.36695
33.84301,-84.37253
33.75017,-84.34923
33.83134,-84.42412
33.77102,-84.39523
33.80107,-84.40742
33.75555,-84.38225
33.80845,-84.39353
33.76171,-84.39131
33.80388,-84.41278
33.82864,-84.38746
33.68148,-84.39422
33.78969,-84.40288
33.73251,-84.37363
33.76496,-84.34915
33.77127,-84.38742
33.76568,-84.38545
33.75438,-84.37870
33.76667,-84.38749
33.78153,-84.39120
33.78767,-84.38937
33.75438,-84.37870
33.83419,-84.36801
33.83754,-84.36829
33.74185,-84.39200
33.67131,-84.38191
33.64901,-84.39148
33.78648,-84.37814
33.78623,-84.40745
33.68814,-84.48914
33.75967,-84.38420
33.75774,-84.37792
33.82489,-84.35852
33.85783,-84.43293
33.78620,-84.39981
33.78178,-84.38047
33.72660,-84.35859
33.76001,-84.34942
33.76221,-84.38416
33.81041,-84.43880
33.74840,-84.39685
33.80389,-84.39339
33.82412,-84.36713
33.69262,-84.34946
33.75832,-84.38905
33.78969,-84.39870
33.75555,-84.38225
33.76914,-84.35253
33.75087,-84.44491
33.75128,-84.44324
33.76221,-84.38416
33.80834,-84.43557
33.75844,-84.34919
33.75716,-84.38024
33.81019,-84.40778
33.74188,-84.38779
33.77127,-84.38742
33.69013,-84.50073
33.84413,-84.37409
33.67763,-84.49484
33.77340,-84.35467
33.84578,-84.36489
33.75374,-84.36268
33.74782,-84.39021
33.76746,-84.38408
33.84823,-84.43195
33.67718,-84.38442
33.77380,-84.36236
33.78057,-84.38900
33.84452,-84.40728
33.84020,-84.41197
33.79177,-84.38920
33.81864,-84.38865
33.65109,-84.36662
33.84425,-84.37311
33.76010,-84.37207
33.78228,-84.35307
33.82556,-84.35277
33.78667,-84.38781
33.76403,-84.39036
33.79008,-84.39317
33.68232,-84.41417
33.65722,-84.51029
33.75109,-84.41731
33.73875,-84.41800
33.75790,-84.39351
33.80901,-84.39342
33.77110,-84.34895
33.76094,-84.38418
33.77453,-84.33383
33.74683,-84.37667
33.82465,-84.38745
33.74694,-84.39442
33.77380,-84.36037
33.82342,-84.36537
33.83489,-84.38243
33.77127,-84.39010
33.83698,-84.36808
33.79698,-84.39602
33.76551,-84.34912
33.79615,-84.40785
33.75941,-84.50535
33.84020,-84.37863
33.76272,-84.37406
33.79675,-84.38773
33.74824,-84.38515
33.82864,-84.38746
33.76497,-84.49385
33.75950,-84.37880
33.74014,-84.34537
33.76820,-84.35861
33.75449,-84.38645
33.68745,-84.36420
33.77367,-84.37088
33.76476,-84.49282
33.78993,-84.38931
33.78735,-84.49452
33.78153,-84.39059
33.81906,-84.35130
33.76010,-84.37207
33.78652,-84.49013
33.74497,-84.39036
33.74003,-84.34414
33.77383,-84.35251
33.78153,-84.38781
33.76667,-84.38749
33.70901,-84.35959
33.77390,-84.33710
33.74355,-84.40401
33.74348,-84.40341
33.85415,-84.36438
33.72016,-84.49030
33.82391,-84.35207
33.76343,-84.40294
33.84432,-84.40669
33.77386,-84.35926
33.76343,-84.40294
33.80482,-84.48280
33.81728,-84.39144
33.74746,-84.34912
33.77002,-84.38887
33.74726,-84.30838
33.85373,-84.35554
33.70386,-84.38209
33.75682,-84.44918
33.76134,-84.37053
33.78145,-84.48313
33.84899,-84.38002
33.76332,-84.38124
33.75523,-84.37304
33.80538,-84.41323
33.78265,-84.41644
33.76221,-84.38416
33.82829,-84.39729
33.74659,-84.35822
33.75549,-84.37438
33.75594,-84.37297
33.74324,-84.41759
33.75070,-84.37357
33.84119,-84.42705
33.68060,-84.40164
33.77862,-84.40913
33.77355,-84.36720
33.77845,-84.47857
33.81005,-84.40227
33.72250,-84.46341
33.84628,-84.43430
33.77347,-84.35767
33.82576,-84.36715
33.82361,-84.36727
33.76505,-84.38939
33.70055,-84.45149
33.78487,-84.47326
33.79673,-84.39104
33.71552,-84.34952
33.69319,-84.36682
33.74229,-84.38686
33.78620,-84.39981
33.82584,-84.36715
33.81767,-84.36695
33.68961,-84.48907
33.72907,-84.34936
33.84641,-84.34878
33.77955,-84.38727
33.77889,-84.38717
33.76431,-84.39728
33.76222,-84.44936
33.68299,-84.50129
33.79235,-84.39870
33.75971,-84.38758
33.75179,-84.38301
33.76435,-84.38413
33.77392,-84.35101
33.72608,-84.36792
33.74019,-84.34926
33.85403,-84.38247
33.76094,-84.38418
33.77243,-84.35252
33.75674,-84.34619
33.69031,-84.50918
33.83419,-84.36801
33.71775,-84.52379
33.77306,-84.38494
33.84895,-84.36507
33.78989,-84.49615
33.76933,-84.38755
33.77469,-84.36561
33.85273,-84.36531
33.79426,-84.39154
33.76497,-84.49385
33.68143,-84.39669
33.70897,-84.37496
33.85216,-84.42186
33.75369,-84.38103
33.68800,-84.35091
33.85123,-84.42185
33.82568,-84.35285
33.74671,-84.36810
33.74671,-84.36810
33.75844,-84.34919
33.77128,-84.38344
33.76248,-84.35969
33.74669,-84.34924
33.82128,-84.45471
33.78910,-84.42417
33.74072,-84.51034
33.78623,-84.40745
33.75340,-84.33316
33.69921,-84.40808
33.78910,-84.42468
33.74845,-84.34863
33.70339,-84.40806
33.74627,-84.40657
33.70752,-84.48884
33.85185,-84.36959
33.79919,-84.47004
33.73933,-84.50964
33.75623,-84.34918
33.77862,-84.40913
33.75844,-84.34919
33.74437,-84.40837
33.83588,-84.38133
33.74042,-84.41435
33.65715,-84.52179
33.76094,-84.38418
33.80515,-84.41333
33.81623,-84.39037
33.76860,-84.38526
33.84825,-84.37272
33.74411,-84.36231
33.75426,-84.47644
33.74229,-84.38686
33.77470,-84.34511
33.74741,-84.32628
33.69037,-84.51052
33.85542,-84.36063
33.77130,-84.43396
33.76018,-84.39015
33.71597,-84.42565
33.74659,-84.35822
33.76924,-84.47237
33.77890,-84.40980
33.78822,-84.36724
33.75844,-84.34919
33.75289,-84.37181
33.67345,-84.51433
33.77632,-84.47375
33.73681,-84.39086
33.83041,-84.43133
33.73799,-84.41772
33.81705,-84.44724
33.73980,-84.41751
33.84884,-84.35324
33.84045,-84.37698
33.78431,-84.38307
33.78126,-84.38666
33.78153,-84.38781
33.84989,-84.37882
33.77124,-84.38884
33.76353,-84.42929
33.75004,-84.38846
33.74097,-84.41406
33.81293,-84.36669
33.77242,-84.38331
33.78178,-84.38047
33.84887,-84.43079
33.83918,-84.37857
33.76761,-84.39599
33.76793,-84.39573
33.87531,-84.36454
33.75087,-84.44491
33.74062,-84.41407
33.74144,-84.41766
33.74133,-84.41406
33.74144,-84.41766
33.76535,-84.51070
33.75362,-84.49558
33.70279,-84.35490
33.76075,-84.32940
33.72164,-84.39375
33.80217,-84.48553
33.87475,-84.38096
33.80746,-84.41827
33.83698,-84.36808
33.83995,-84.41635
33.77128,-84.38189
33.80005,-84.36242
33.78667,-84.38781
33.75565,-84.37202
33.65715,-84.52179
33.73365,-84.40221
33.79830,-84.38896
33.76001,-84.37218
33.84847,-84.37410
33.82063,-84.36510
33.76906,-84.35263
33.76467,-84.39038
33.71402,-84.39110
33.74730,-84.35071
33.75676,-84.38933
33.81004,-84.41285
33.76241,-84.41954
33.85043,-84.41809
33.75387,-84.40282
33.84040,-84.38224
33.69214,-84.49019
33.77682,-84.40822
33.80627,-84.36690
33.80565,-84.39391
33.83588,-84.38133
33.77118,-84.37177
33.76168,-84.34183
33.84791,-84.36959
33.74345,-84.51253
33.80415,-84.42757
33.76898,-84.34902
33.80991,-84.36048
33.82568,-84.35285
33.75839,-84.38422
33.75761,-84.34919
33.79960,-84.41601
33.77795,-84.40849
33.81192,-84.36685
33.84373,-84.37137
33.78697,-84.40742
33.78378,-84.35519
33.77242,-84.38331
33.70907,-84.45074
33.77414,-84.36115
33.82412,-84.35622
33.83041,-84.43133
33.85273,-84.36531
33.77124,-84.38884
33.78300,-84.41168
33.75403,-84.49657
33.75352,-84.49536
33.84895,-84.36507
33.78171,-84.38401
33.82390,-84.35626
33.82367,-84.35198
33.74761,-84.34923
33.80701,-84.41279
33.72195,-84.39335
33.75829,-84.38952
33.80388,-84.41278
33.81843,-84.35165
33.74456,-84.33437
33.69012,-84.50020
33.82793,-84.36726
33.75547,-84.37214
33.74350,-84.37936
33.83597,-84.36893
33.80047,-84.41593
33.78667,-84.38781
33.78156,-84.40916
33.78156,-84.40916
33.78157,-84.41115
33.75212,-84.41131
33.68060,-84.40164
33.75558,-84.46807
33.76323,-84.37197
33.76568,-84.38545
33.78154,-84.39195
33.76861,-84.38408
33.79611,-84.39338
33.79170,-84.39111
33.74185,-84.39150
33.77092,-84.39049
33.83865,-84.38052
33.78174,-84.36869
33.75990,-84.37986
33.75437,-84.37830
33.83683,-84.38282
33.75029,-84.39505
33.79162,-84.39147
33.75934,-84.39009
33.80248,-84.43637
33.82412,-84.35622
33.80226,-84.43486
33.75969,-84.38606
33.85418,-84.38267
33.76383,-84.38678
33.77129,-84.38500
33.75177,-84.48570
33.81000,-84.39583
33.76455,-84.39145
33.67314,-84.51113
33.84861,-84.37164
33.73188,-84.34934
33.82491,-84.35500
33.84578,-84.36489
33.74824,-84.38515
33.80077,-84.40869
33.77381,-84.36099
33.80366,-84.40780
33.84676,-84.36212
33.73796,-84.40707
33.84676,-84.36212
33.82594,-84.42930
33.83449,-84.35746
33.82568,-84.35285
33.82400,-84.37350
33.76141,-84.37692
33.77224,-84.38491
33.76682,-84.37232
33.71552,-84.34952
33.79630,-84.39369
33.79162,-84.39147
33.78155,-84.40748
33.83952,-84.37972
33.78155,-84.40748
33.74497,-84.39036
33.75438,-84.37870
33.69596,-84.48623
33.74072,-84.51034
33.77129,-84.38500
33.78174,-84.36869
